    19>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.lab\dynarr\dynarr.cpp(1,10): error C1083: Cannot open include file: 'dynarr/dynarr.h': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.lab\dynarr\dynarr.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(121,3): error C2280: 'BitAccessor &BitAccessor::operator =(const BitAccessor &)': attempting to reference a deleted function [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(129,3): error C2678: binary '!': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(129,3): error C2088: '!': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(130,3): error C2280: 'BitAccessor &BitAccessor::operator =(const BitAccessor &)': attempting to reference a deleted function [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(150,10): error C2440: 'initializing': cannot convert from 'BitAccessor' to 'bool' [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
     7>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     7>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2088: '-': illegal for struct [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     7>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     7>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2088: '-': illegal for struct [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    23>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_stackarr\doctest_stackarr.cpp(26,11): error C2039: 'Clear': is not a member of 'StackArr' [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
    18>D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678: binary '!=': no operator found which takes a left-hand operand of type 'const R' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:             R=Complex [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    18>D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678: binary '==': no operator found which takes a left-hand operand of type 'const R' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:             R=Complex [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    16>D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678: binary '!=': no operator found which takes a left-hand operand of type 'const R' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:             R=Complex [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    16>D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678: binary '==': no operator found which takes a left-hand operand of type 'const R' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:             R=Complex [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    27>D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678: binary '!=': no operator found which takes a left-hand operand of type 'const R' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:             R=Complex [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
    27>D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678: binary '==': no operator found which takes a left-hand operand of type 'const R' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:             R=Complex [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
